,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
124,"frozenset({'Gladiator', 'LOTR', 'Sixth Sense'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
125,"frozenset({'Gladiator', 'LOTR', 'Green Mile'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
126,"frozenset({'LOTR', 'Sixth Sense', 'Green Mile'})",frozenset({'Gladiator'}),0.1,0.7,0.1,1.0,1.4285714285714286,0.030000000000000013,inf
127,"frozenset({'Gladiator', 'Sixth Sense', 'Green Mile'})",frozenset({'LOTR'}),0.1,0.1,0.1,1.0,10.0,0.09,inf
128,"frozenset({'Gladiator', 'LOTR'})","frozenset({'Sixth Sense', 'Green Mile'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
129,"frozenset({'LOTR', 'Sixth Sense'})","frozenset({'Gladiator', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
130,"frozenset({'LOTR', 'Green Mile'})","frozenset({'Gladiator', 'Sixth Sense'})",0.1,0.5,0.1,1.0,2.0,0.05,inf
131,"frozenset({'Gladiator', 'Sixth Sense'})","frozenset({'LOTR', 'Green Mile'})",0.5,0.1,0.1,0.2,2.0,0.05,1.125
132,"frozenset({'Gladiator', 'Green Mile'})","frozenset({'LOTR', 'Sixth Sense'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
133,"frozenset({'Sixth Sense', 'Green Mile'})","frozenset({'Gladiator', 'LOTR'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
134,frozenset({'LOTR'}),"frozenset({'Gladiator', 'Sixth Sense', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
135,frozenset({'Gladiator'}),"frozenset({'LOTR', 'Sixth Sense', 'Green Mile'})",0.7,0.1,0.1,0.14285714285714288,1.4285714285714286,0.030000000000000013,1.05
136,frozenset({'Sixth Sense'}),"frozenset({'Gladiator', 'LOTR', 'Green Mile'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
137,frozenset({'Green Mile'}),"frozenset({'Gladiator', 'LOTR', 'Sixth Sense'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
138,"frozenset({'LOTR1', 'Sixth Sense', 'LOTR2'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
139,"frozenset({'LOTR1', 'LOTR2', 'Harry Potter1'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
140,"frozenset({'LOTR1', 'Sixth Sense', 'Harry Potter1'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
141,"frozenset({'Harry Potter1', 'Sixth Sense', 'LOTR2'})",frozenset({'LOTR1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
142,"frozenset({'LOTR1', 'LOTR2'})","frozenset({'Sixth Sense', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
143,"frozenset({'LOTR1', 'Sixth Sense'})","frozenset({'Harry Potter1', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
144,"frozenset({'LOTR1', 'Harry Potter1'})","frozenset({'Sixth Sense', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
145,"frozenset({'Sixth Sense', 'LOTR2'})","frozenset({'LOTR1', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
146,"frozenset({'Harry Potter1', 'LOTR2'})","frozenset({'LOTR1', 'Sixth Sense'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
147,"frozenset({'Sixth Sense', 'Harry Potter1'})","frozenset({'LOTR1', 'LOTR2'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
148,frozenset({'LOTR1'}),"frozenset({'Harry Potter1', 'Sixth Sense', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
149,frozenset({'LOTR2'}),"frozenset({'LOTR1', 'Sixth Sense', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
150,frozenset({'Sixth Sense'}),"frozenset({'LOTR1', 'LOTR2', 'Harry Potter1'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
151,frozenset({'Harry Potter1'}),"frozenset({'LOTR1', 'Sixth Sense', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
152,"frozenset({'LOTR1', 'Sixth Sense', 'Green Mile'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
153,"frozenset({'LOTR1', 'Sixth Sense', 'Harry Potter1'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
154,"frozenset({'LOTR1', 'Green Mile', 'Harry Potter1'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
155,"frozenset({'Harry Potter1', 'Sixth Sense', 'Green Mile'})",frozenset({'LOTR1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
156,"frozenset({'LOTR1', 'Sixth Sense'})","frozenset({'Harry Potter1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
157,"frozenset({'LOTR1', 'Green Mile'})","frozenset({'Sixth Sense', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
158,"frozenset({'LOTR1', 'Harry Potter1'})","frozenset({'Sixth Sense', 'Green Mile'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
159,"frozenset({'Sixth Sense', 'Green Mile'})","frozenset({'LOTR1', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
160,"frozenset({'Sixth Sense', 'Harry Potter1'})","frozenset({'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
161,"frozenset({'Harry Potter1', 'Green Mile'})","frozenset({'LOTR1', 'Sixth Sense'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
162,frozenset({'LOTR1'}),"frozenset({'Harry Potter1', 'Sixth Sense', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
163,frozenset({'Sixth Sense'}),"frozenset({'LOTR1', 'Green Mile', 'Harry Potter1'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
164,frozenset({'Green Mile'}),"frozenset({'LOTR1', 'Sixth Sense', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
165,frozenset({'Harry Potter1'}),"frozenset({'LOTR1', 'Sixth Sense', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
166,"frozenset({'LOTR1', 'Sixth Sense', 'LOTR2'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
167,"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
168,"frozenset({'LOTR1', 'Sixth Sense', 'Green Mile'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
169,"frozenset({'Green Mile', 'Sixth Sense', 'LOTR2'})",frozenset({'LOTR1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
170,"frozenset({'LOTR1', 'LOTR2'})","frozenset({'Sixth Sense', 'Green Mile'})",0.2,0.2,0.1,0.5,2.5,0.06,1.6
171,"frozenset({'LOTR1', 'Sixth Sense'})","frozenset({'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
172,"frozenset({'LOTR1', 'Green Mile'})","frozenset({'Sixth Sense', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
173,"frozenset({'Sixth Sense', 'LOTR2'})","frozenset({'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
174,"frozenset({'Green Mile', 'LOTR2'})","frozenset({'LOTR1', 'Sixth Sense'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
175,"frozenset({'Sixth Sense', 'Green Mile'})","frozenset({'LOTR1', 'LOTR2'})",0.2,0.2,0.1,0.5,2.5,0.06,1.6
176,frozenset({'LOTR1'}),"frozenset({'Green Mile', 'Sixth Sense', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
177,frozenset({'LOTR2'}),"frozenset({'LOTR1', 'Sixth Sense', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
178,frozenset({'Sixth Sense'}),"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
179,frozenset({'Green Mile'}),"frozenset({'LOTR1', 'Sixth Sense', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
180,"frozenset({'LOTR2', 'Sixth Sense', 'Harry Potter1'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
181,"frozenset({'LOTR2', 'Green Mile', 'Harry Potter1'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
182,"frozenset({'Green Mile', 'Sixth Sense', 'Harry Potter1'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
183,"frozenset({'Green Mile', 'Sixth Sense', 'LOTR2'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
184,"frozenset({'LOTR2', 'Harry Potter1'})","frozenset({'Sixth Sense', 'Green Mile'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
185,"frozenset({'Sixth Sense', 'Harry Potter1'})","frozenset({'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
186,"frozenset({'Green Mile', 'Harry Potter1'})","frozenset({'Sixth Sense', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
187,"frozenset({'Sixth Sense', 'LOTR2'})","frozenset({'Green Mile', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
188,"frozenset({'Green Mile', 'LOTR2'})","frozenset({'Sixth Sense', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
189,"frozenset({'Sixth Sense', 'Green Mile'})","frozenset({'LOTR2', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
190,frozenset({'Harry Potter1'}),"frozenset({'Green Mile', 'Sixth Sense', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
191,frozenset({'LOTR2'}),"frozenset({'Green Mile', 'Sixth Sense', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
192,frozenset({'Sixth Sense'}),"frozenset({'LOTR2', 'Green Mile', 'Harry Potter1'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
193,frozenset({'Green Mile'}),"frozenset({'LOTR2', 'Sixth Sense', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
194,"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
195,"frozenset({'LOTR1', 'LOTR2', 'Harry Potter1'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
196,"frozenset({'LOTR1', 'Green Mile', 'Harry Potter1'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
197,"frozenset({'Harry Potter1', 'Green Mile', 'LOTR2'})",frozenset({'LOTR1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
198,"frozenset({'LOTR1', 'LOTR2'})","frozenset({'Harry Potter1', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
199,"frozenset({'LOTR1', 'Green Mile'})","frozenset({'Harry Potter1', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
200,"frozenset({'LOTR1', 'Harry Potter1'})","frozenset({'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
201,"frozenset({'Green Mile', 'LOTR2'})","frozenset({'LOTR1', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
202,"frozenset({'Harry Potter1', 'LOTR2'})","frozenset({'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
203,"frozenset({'Harry Potter1', 'Green Mile'})","frozenset({'LOTR1', 'LOTR2'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
204,frozenset({'LOTR1'}),"frozenset({'Harry Potter1', 'Green Mile', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
205,frozenset({'LOTR2'}),"frozenset({'LOTR1', 'Green Mile', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
206,frozenset({'Green Mile'}),"frozenset({'LOTR1', 'LOTR2', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
207,frozenset({'Harry Potter1'}),"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
208,"frozenset({'Harry Potter1', 'LOTR2', 'LOTR1', 'Green Mile'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
209,"frozenset({'Harry Potter1', 'Sixth Sense', 'LOTR1', 'Green Mile'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
210,"frozenset({'Harry Potter1', 'LOTR2', 'Sixth Sense', 'Green Mile'})",frozenset({'LOTR1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
211,"frozenset({'LOTR1', 'LOTR2', 'Sixth Sense', 'Green Mile'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
212,"frozenset({'LOTR1', 'LOTR2', 'Sixth Sense', 'Harry Potter1'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
213,"frozenset({'Harry Potter1', 'LOTR1', 'Green Mile'})","frozenset({'Sixth Sense', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
214,"frozenset({'Harry Potter1', 'LOTR2', 'Green Mile'})","frozenset({'LOTR1', 'Sixth Sense'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
215,"frozenset({'Harry Potter1', 'Sixth Sense', 'Green Mile'})","frozenset({'LOTR1', 'LOTR2'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
216,"frozenset({'LOTR1', 'LOTR2', 'Green Mile'})","frozenset({'Sixth Sense', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
217,"frozenset({'LOTR1', 'Sixth Sense', 'Green Mile'})","frozenset({'LOTR2', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
218,"frozenset({'LOTR2', 'Sixth Sense', 'Green Mile'})","frozenset({'LOTR1', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
219,"frozenset({'LOTR1', 'LOTR2', 'Harry Potter1'})","frozenset({'Sixth Sense', 'Green Mile'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
220,"frozenset({'LOTR1', 'Sixth Sense', 'Harry Potter1'})","frozenset({'LOTR2', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
221,"frozenset({'LOTR2', 'Sixth Sense', 'Harry Potter1'})","frozenset({'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
222,"frozenset({'LOTR1', 'Sixth Sense', 'LOTR2'})","frozenset({'Harry Potter1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
223,"frozenset({'Harry Potter1', 'Green Mile'})","frozenset({'LOTR1', 'Sixth Sense', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
224,"frozenset({'LOTR1', 'Green Mile'})","frozenset({'LOTR2', 'Sixth Sense', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
225,"frozenset({'LOTR2', 'Green Mile'})","frozenset({'LOTR1', 'Sixth Sense', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
226,"frozenset({'Sixth Sense', 'Green Mile'})","frozenset({'LOTR1', 'LOTR2', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
227,"frozenset({'LOTR1', 'Harry Potter1'})","frozenset({'LOTR2', 'Sixth Sense', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
228,"frozenset({'LOTR2', 'Harry Potter1'})","frozenset({'LOTR1', 'Sixth Sense', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
229,"frozenset({'Sixth Sense', 'Harry Potter1'})","frozenset({'LOTR1', 'LOTR2', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
230,"frozenset({'LOTR1', 'LOTR2'})","frozenset({'Harry Potter1', 'Sixth Sense', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
231,"frozenset({'LOTR1', 'Sixth Sense'})","frozenset({'Harry Potter1', 'LOTR2', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
232,"frozenset({'Sixth Sense', 'LOTR2'})","frozenset({'Harry Potter1', 'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
233,frozenset({'Green Mile'}),"frozenset({'LOTR1', 'LOTR2', 'Sixth Sense', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
234,frozenset({'Harry Potter1'}),"frozenset({'LOTR1', 'LOTR2', 'Sixth Sense', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
235,frozenset({'LOTR1'}),"frozenset({'Harry Potter1', 'LOTR2', 'Sixth Sense', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
236,frozenset({'LOTR2'}),"frozenset({'Harry Potter1', 'Sixth Sense', 'LOTR1', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
237,frozenset({'Sixth Sense'}),"frozenset({'Harry Potter1', 'LOTR2', 'LOTR1', 'Green Mile'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
